migration-history	sha256:9052a0dc618a30f90e12a61ce1e7e00b45ef12883dc75eddf3f1d9cdbd85f8c7
column	engine_versions.created_at	timestamp with time zone NOT NULL
column	engine_versions.definition	jsonb NOT NULL
column	engine_versions.id	uuid NOT NULL
column	engine_versions.kind	text NOT NULL
column	engine_versions.slug	text NOT NULL
column	engine_versions.version	text NOT NULL
column	generation_calls.attempt	integer NOT NULL
column	generation_calls.completed_at	timestamp with time zone NOT NULL
column	generation_calls.created_at	timestamp with time zone NOT NULL
column	generation_calls.engine_version_id	uuid NOT NULL
column	generation_calls.error	text
column	generation_calls.id	uuid NOT NULL
column	generation_calls.idea_id	uuid NOT NULL
column	generation_calls.input_tokens	bigint
column	generation_calls.job_id	uuid NOT NULL
column	generation_calls.latency_ms	bigint NOT NULL
column	generation_calls.model	text NOT NULL
column	generation_calls.outcome	text NOT NULL
column	generation_calls.output_tokens	bigint
column	generation_calls.owner_id	uuid NOT NULL
column	generation_calls.provider	text NOT NULL
column	generation_calls.provider_call_id	text
column	generation_calls.raw_output	text
column	generation_calls.refusal	text
column	generation_calls.request_hash	text NOT NULL
column	generation_calls.total_tokens	bigint
column	ideas.created_at	timestamp with time zone NOT NULL
column	ideas.genre	text NOT NULL
column	ideas.id	uuid NOT NULL
column	ideas.owner_id	uuid NOT NULL
column	ideas.seed	text NOT NULL
column	ideas.title	text
column	ideas.updated_at	timestamp with time zone NOT NULL
column	manuscripts.accepted_generation_call_id	uuid NOT NULL
column	manuscripts.created_at	timestamp with time zone NOT NULL
column	manuscripts.engine_version_id	uuid NOT NULL
column	manuscripts.id	uuid NOT NULL
column	manuscripts.idea_id	uuid NOT NULL
column	manuscripts.owner_id	uuid NOT NULL
column	manuscripts.updated_at	timestamp with time zone NOT NULL
column	manuscripts.value	jsonb NOT NULL
column	step_values.created_at	timestamp with time zone NOT NULL
column	step_values.engine_version_id	uuid NOT NULL
column	step_values.generation_call_id	uuid NOT NULL
column	step_values.id	uuid NOT NULL
column	step_values.idea_id	uuid NOT NULL
column	step_values.owner_id	uuid NOT NULL
column	step_values.step_key	text NOT NULL
column	step_values.value	jsonb NOT NULL
comment	schema public	standard public schema
