migration-history	sha256:4162539c65a16267489ecffd8747dfd4ac1ebe0102d334ca67a05cc1cd436ff5
column	engine_versions.created_at	timestamp with time zone NOT NULL
column	engine_versions.definition	jsonb NOT NULL
column	engine_versions.engine_id	uuid NOT NULL
column	engine_versions.id	uuid NOT NULL
column	engine_versions.version	text NOT NULL
column	engines.id	uuid NOT NULL
column	engines.kind	engine_kind NOT NULL
column	engines.slug	text NOT NULL
column	idea_versions.created_at	timestamp with time zone NOT NULL
column	idea_versions.genre	text NOT NULL
column	idea_versions.id	uuid NOT NULL
column	idea_versions.project_id	uuid NOT NULL
column	idea_versions.seed	text NOT NULL
column	idea_versions.title	text NOT NULL DEFAULT ''::text
column	manuscripts.created_at	timestamp with time zone NOT NULL
column	manuscripts.id	uuid NOT NULL
column	manuscripts.project_id	uuid NOT NULL
column	manuscripts.value	jsonb NOT NULL
column	projects.created_at	timestamp with time zone NOT NULL
column	projects.id	uuid NOT NULL
column	projects.owner_id	uuid NOT NULL
column	step_values.created_at	timestamp with time zone NOT NULL
column	step_values.id	uuid NOT NULL
column	step_values.key	text NOT NULL
column	step_values.project_id	uuid NOT NULL
column	step_values.value	jsonb NOT NULL
comment	schema public	standard public schema
constraint	engine_versions.engine_versions_created_at_not_null	NOT NULL created_at
constraint	engine_versions.engine_versions_definition_not_null	NOT NULL definition
constraint	engine_versions.engine_versions_engine_fk	FOREIGN KEY (engine_id) REFERENCES engines(id)
constraint	engine_versions.engine_versions_engine_id_not_null	NOT NULL engine_id
constraint	engine_versions.engine_versions_engine_id_version_key	UNIQUE (engine_id, version)
constraint	engine_versions.engine_versions_id_not_null	NOT NULL id
constraint	engine_versions.engine_versions_pkey	PRIMARY KEY (id)
constraint	engine_versions.engine_versions_version_check	CHECK ((version <> ''::text))
constraint	engine_versions.engine_versions_version_not_null	NOT NULL version
constraint	engines.engines_id_not_null	NOT NULL id
constraint	engines.engines_kind_not_null	NOT NULL kind
constraint	engines.engines_pkey	PRIMARY KEY (id)
constraint	engines.engines_slug_check	CHECK ((slug <> ''::text))
constraint	engines.engines_slug_key	UNIQUE (slug)
constraint	engines.engines_slug_not_null	NOT NULL slug
constraint	idea_versions.idea_versions_created_at_not_null	NOT NULL created_at
constraint	idea_versions.idea_versions_genre_not_null	NOT NULL genre
constraint	idea_versions.idea_versions_id_not_null	NOT NULL id
constraint	idea_versions.idea_versions_pkey	PRIMARY KEY (id)
constraint	idea_versions.idea_versions_project_fk	FOREIGN KEY (project_id) REFERENCES projects(id)
constraint	idea_versions.idea_versions_project_id_not_null	NOT NULL project_id
constraint	idea_versions.idea_versions_seed_not_null	NOT NULL seed
constraint	idea_versions.idea_versions_title_not_null	NOT NULL title
constraint	manuscripts.manuscripts_created_at_not_null	NOT NULL created_at
constraint	manuscripts.manuscripts_id_not_null	NOT NULL id
constraint	manuscripts.manuscripts_idea_id_not_null	NOT NULL project_id
constraint	manuscripts.manuscripts_pkey	PRIMARY KEY (id)
constraint	manuscripts.manuscripts_project_fk	FOREIGN KEY (project_id) REFERENCES projects(id)
constraint	manuscripts.manuscripts_value_check	CHECK ((jsonb_typeof(value) = 'object'::text))
constraint	manuscripts.manuscripts_value_not_null	NOT NULL value
constraint	projects.ideas_created_at_not_null	NOT NULL created_at
constraint	projects.ideas_id_not_null	NOT NULL id
constraint	projects.ideas_owner_id_not_null	NOT NULL owner_id
constraint	projects.projects_pkey	PRIMARY KEY (id)
constraint	step_values.step_values_created_at_not_null	NOT NULL created_at
constraint	step_values.step_values_id_not_null	NOT NULL id
constraint	step_values.step_values_idea_id_not_null	NOT NULL project_id
constraint	step_values.step_values_key_check	CHECK ((key <> ''::text))
constraint	step_values.step_values_pkey	PRIMARY KEY (id)
constraint	step_values.step_values_project_fk	FOREIGN KEY (project_id) REFERENCES projects(id)
constraint	step_values.step_values_step_key_not_null	NOT NULL key
constraint	step_values.step_values_value_not_null	NOT NULL value
extension	plpgsql	1.0
index	engine_versions_engine_id_version_key	CREATE UNIQUE INDEX engine_versions_engine_id_version_key ON public.engine_versions USING btree (engine_id, version)
index	engine_versions_pkey	CREATE UNIQUE INDEX engine_versions_pkey ON public.engine_versions USING btree (id)
index	engines_pkey	CREATE UNIQUE INDEX engines_pkey ON public.engines USING btree (id)
index	engines_slug_key	CREATE UNIQUE INDEX engines_slug_key ON public.engines USING btree (slug)
index	idea_versions_history_idx	CREATE INDEX idea_versions_history_idx ON public.idea_versions USING btree (project_id, created_at DESC, id DESC)
index	idea_versions_pkey	CREATE UNIQUE INDEX idea_versions_pkey ON public.idea_versions USING btree (id)
index	manuscripts_history_idx	CREATE INDEX manuscripts_history_idx ON public.manuscripts USING btree (project_id, created_at DESC, id DESC)
index	manuscripts_pkey	CREATE UNIQUE INDEX manuscripts_pkey ON public.manuscripts USING btree (id)
index	projects_pkey	CREATE UNIQUE INDEX projects_pkey ON public.projects USING btree (id)
index	step_values_history_idx	CREATE INDEX step_values_history_idx ON public.step_values USING btree (project_id, key, created_at DESC, id DESC)
index	step_values_pkey	CREATE UNIQUE INDEX step_values_pkey ON public.step_values USING btree (id)
relation	engine_versions	r
relation	engines	r
relation	idea_versions	r
relation	manuscripts	r
relation	projects	r
relation	step_values	r
schema	public	pg_database_owner=UC/pg_database_owner,=U/pg_database_owner
type	engine_kind	e project,collection
